image,superclass_index,subclass_index
1118.jpg,0,73
1119.jpg,0,83
1120.jpg,0,6
1121.jpg,1,0
1122.jpg,2,66
1123.jpg,2,44
1124.jpg,2,58
1125.jpg,1,38
1126.jpg,0,73
1127.jpg,2,52
1128.jpg,0,86
1129.jpg,1,10
1130.jpg,2,69
1131.jpg,2,69
1132.jpg,2,1
1133.jpg,0,75
1134.jpg,2,66
1135.jpg,1,65
1136.jpg,2,66
1137.jpg,1,65
1138.jpg,0,30
1139.jpg,2,44
1140.jpg,2,35
1141.jpg,1,7
1142.jpg,2,44
1143.jpg,1,18
1144.jpg,2,29
1145.jpg,0,11
1146.jpg,2,61
1147.jpg,1,18
1148.jpg,2,52
1149.jpg,1,18
1150.jpg,2,39
1151.jpg,2,74
1152.jpg,2,81
1153.jpg,0,84
1154.jpg,0,30
1155.jpg,0,24
1156.jpg,2,81
1157.jpg,1,21
1158.jpg,2,39
1159.jpg,2,35
1160.jpg,0,5
1161.jpg,1,7
1162.jpg,1,37
1163.jpg,2,57
1164.jpg,1,70
1165.jpg,2,76
1166.jpg,1,64
1167.jpg,1,49
1168.jpg,2,66
1169.jpg,1,9
1170.jpg,2,81
1171.jpg,2,13
1172.jpg,2,43
1173.jpg,2,44
1174.jpg,0,19
1175.jpg,0,42
1176.jpg,0,60
1177.jpg,1,64
1178.jpg,2,47
1179.jpg,2,44
1180.jpg,0,83
1181.jpg,2,76
1182.jpg,1,46
1183.jpg,1,37
1184.jpg,0,84
1185.jpg,2,81
1186.jpg,1,46
1187.jpg,1,45
1188.jpg,2,44
1189.jpg,2,1
1190.jpg,0,4
1191.jpg,0,86
1192.jpg,1,12
1193.jpg,1,36
1194.jpg,1,21
1195.jpg,1,21
1196.jpg,2,58
1197.jpg,1,37
1198.jpg,0,11
1199.jpg,0,28
1200.jpg,2,66
1201.jpg,1,21
1202.jpg,2,67
1203.jpg,1,21
1204.jpg,2,69
1205.jpg,1,37
1206.jpg,1,53
1207.jpg,0,41
1208.jpg,1,37
1209.jpg,1,7
1210.jpg,0,59
1211.jpg,0,24
1212.jpg,0,8
1213.jpg,1,85
1214.jpg,0,28
1215.jpg,2,63
1216.jpg,1,79
1217.jpg,2,55
1218.jpg,2,44
1219.jpg,1,37
1220.jpg,1,65
1221.jpg,1,22
1222.jpg,1,38
1223.jpg,1,12
1224.jpg,2,66
1225.jpg,1,38
1226.jpg,2,76
1227.jpg,2,29
1228.jpg,0,4
1229.jpg,1,36
1230.jpg,0,16
1231.jpg,2,16
1232.jpg,1,45
1233.jpg,1,77
1234.jpg,1,2
1235.jpg,0,11
1236.jpg,0,6
1237.jpg,1,10
1238.jpg,0,28
1239.jpg,1,79
1240.jpg,1,7
1241.jpg,2,48
1242.jpg,2,35
1243.jpg,1,62
1244.jpg,2,72
1245.jpg,2,67
1246.jpg,2,74
1247.jpg,2,1
1248.jpg,1,32
1249.jpg,1,70
1250.jpg,0,84
1251.jpg,1,62
1252.jpg,0,24
1253.jpg,1,70
1254.jpg,1,77
1255.jpg,2,61
1256.jpg,0,80
1257.jpg,2,44
1258.jpg,2,72
1259.jpg,2,29
1260.jpg,1,36
1261.jpg,0,80
1262.jpg,2,33
1263.jpg,2,33
1264.jpg,2,81
1265.jpg,0,4
1266.jpg,2,68
1267.jpg,0,30
1268.jpg,2,66
1269.jpg,2,44
1270.jpg,2,61
1271.jpg,2,76
1272.jpg,0,6
1273.jpg,1,22
1274.jpg,2,22
1275.jpg,2,76
1276.jpg,1,2
1277.jpg,2,61
1278.jpg,1,54
1279.jpg,0,20
1280.jpg,2,13
1281.jpg,2,3
1282.jpg,2,43
1283.jpg,0,4
1284.jpg,2,81
1285.jpg,0,26
1286.jpg,0,28
1287.jpg,2,58
1288.jpg,1,31
1289.jpg,2,29
1290.jpg,2,1
1291.jpg,0,60
1292.jpg,2,76
1293.jpg,2,63
1294.jpg,0,42
1295.jpg,2,63
1296.jpg,2,29
1297.jpg,2,81
1298.jpg,1,38
1299.jpg,0,84
1300.jpg,2,44
1301.jpg,1,37
1302.jpg,0,80
1303.jpg,0,84
1304.jpg,0,56
1305.jpg,2,72
1306.jpg,0,86
1307.jpg,0,82
1308.jpg,1,65
1309.jpg,0,27
1310.jpg,1,49
1311.jpg,1,21
1312.jpg,1,70
1313.jpg,1,25
1314.jpg,1,85
1315.jpg,2,43
1316.jpg,2,44
1317.jpg,0,6
1318.jpg,0,26
1319.jpg,1,22
1320.jpg,1,9
1321.jpg,2,76
1322.jpg,2,72
1323.jpg,1,38
1324.jpg,2,69
1325.jpg,0,75
1326.jpg,2,72
1327.jpg,1,32
1328.jpg,2,57
1329.jpg,2,66
1330.jpg,2,13
1331.jpg,2,71
1332.jpg,1,22
1333.jpg,1,70
1334.jpg,2,50
1335.jpg,1,31
1336.jpg,2,34
1337.jpg,2,43
1338.jpg,2,34
1339.jpg,2,35
1340.jpg,0,80
1341.jpg,2,76
1342.jpg,2,47
1343.jpg,1,17
1344.jpg,0,24
1345.jpg,1,37
1346.jpg,0,80
1347.jpg,0,16
1348.jpg,1,45
1349.jpg,1,2
1350.jpg,1,21
1351.jpg,1,9
1352.jpg,0,82
1353.jpg,0,16
1354.jpg,0,86
1355.jpg,2,34
1356.jpg,0,24
1357.jpg,2,69
1358.jpg,1,12
1359.jpg,0,24
1360.jpg,2,35
1361.jpg,2,67
1362.jpg,2,58
1363.jpg,2,43
1364.jpg,2,55
1365.jpg,1,79
1366.jpg,1,2
1367.jpg,1,18
1368.jpg,1,18
1369.jpg,2,55
1370.jpg,0,8
1371.jpg,1,22
1372.jpg,1,17
1373.jpg,1,7
1374.jpg,2,13
1375.jpg,1,22
1376.jpg,2,13
1377.jpg,1,2
1378.jpg,1,32
1379.jpg,2,76
1380.jpg,2,29
1381.jpg,1,22
1382.jpg,1,49
1383.jpg,1,65
1384.jpg,0,40
1385.jpg,1,46
1386.jpg,1,54
1387.jpg,0,14
1388.jpg,1,9
1389.jpg,2,43
1390.jpg,2,15
1391.jpg,1,0
1392.jpg,0,20
1393.jpg,0,5
1394.jpg,1,7
1395.jpg,0,83
1396.jpg,2,55
1397.jpg,1,7
1398.jpg,2,13
1399.jpg,2,67
1400.jpg,2,69
1401.jpg,0,83
1402.jpg,1,23
1403.jpg,1,70
1404.jpg,2,61
1405.jpg,2,61
1406.jpg,0,11
1407.jpg,2,52
1408.jpg,2,35
1409.jpg,2,34
1410.jpg,1,22
1411.jpg,2,71
1412.jpg,1,37
1413.jpg,2,35
1414.jpg,1,46
1415.jpg,0,4
1416.jpg,0,84
1417.jpg,1,10
1418.jpg,2,72
1419.jpg,1,54
1420.jpg,1,36
1421.jpg,0,5
1422.jpg,2,52
1423.jpg,0,84
1424.jpg,2,63
1425.jpg,1,62
1426.jpg,1,79
1427.jpg,2,57
1428.jpg,2,72
1429.jpg,2,58
1430.jpg,0,40
1431.jpg,0,5
1432.jpg,2,69
1433.jpg,2,58
1434.jpg,1,31
1435.jpg,0,4
1436.jpg,2,66
1437.jpg,1,31
1438.jpg,1,21
1439.jpg,0,20
1440.jpg,2,29
1441.jpg,1,37
1442.jpg,1,21
1443.jpg,0,14
1444.jpg,0,20
1445.jpg,0,4
1446.jpg,1,17
1447.jpg,0,78
1448.jpg,0,6
1449.jpg,2,29
1450.jpg,2,43
1451.jpg,1,70
1452.jpg,0,59
1453.jpg,2,81
1454.jpg,1,85
1455.jpg,0,80
1456.jpg,2,72
1457.jpg,1,31
1458.jpg,2,50
1459.jpg,1,64
1460.jpg,2,66
1461.jpg,2,44
1462.jpg,1,62
1463.jpg,2,44
1464.jpg,2,15
1465.jpg,2,63
1466.jpg,1,54
1467.jpg,0,75
1468.jpg,2,39
1469.jpg,2,13
1470.jpg,1,64
1471.jpg,1,32
1472.jpg,2,74
1473.jpg,0,4
1474.jpg,0,86
1475.jpg,0,4
1476.jpg,2,52
1477.jpg,2,66
1478.jpg,0,8
1479.jpg,0,24
1480.jpg,2,47
1481.jpg,0,14
1482.jpg,0,42
1483.jpg,2,74
1484.jpg,1,46
1485.jpg,1,46
1486.jpg,1,2
1487.jpg,2,72
1488.jpg,0,14
1489.jpg,2,69
1490.jpg,1,9
1491.jpg,2,39
1492.jpg,0,84
1493.jpg,1,37
1494.jpg,2,35
1495.jpg,1,18
1496.jpg,1,49
1497.jpg,0,73
1498.jpg,0,26
1499.jpg,1,18
1500.jpg,1,54
1501.jpg,2,54
1502.jpg,0,6
1503.jpg,1,7
1504.jpg,2,66
1505.jpg,0,51
1506.jpg,2,58
1507.jpg,0,40
1508.jpg,0,82
1509.jpg,0,82
1510.jpg,2,71
1511.jpg,2,43
1512.jpg,1,10
1513.jpg,2,48
1514.jpg,1,53
1515.jpg,2,57
1516.jpg,2,69
1517.jpg,0,26
1518.jpg,1,25
1519.jpg,0,80
1520.jpg,0,16
1521.jpg,2,71
1522.jpg,1,31
1523.jpg,1,37
1524.jpg,1,31
1525.jpg,1,62
1526.jpg,2,66
1527.jpg,2,58
1528.jpg,1,23
1529.jpg,1,18
1530.jpg,2,55
1531.jpg,2,66
1532.jpg,2,43
1533.jpg,1,22
1534.jpg,0,51
1535.jpg,0,82
1536.jpg,0,28
1537.jpg,1,37
1538.jpg,2,52
1539.jpg,0,60
1540.jpg,1,45
1541.jpg,1,38
1542.jpg,2,61
1543.jpg,2,63
1544.jpg,1,2
1545.jpg,0,73
1546.jpg,1,18
1547.jpg,0,78
1548.jpg,2,74
1549.jpg,0,83
1550.jpg,0,73
1551.jpg,1,53
1552.jpg,0,26
1553.jpg,0,5
1554.jpg,2,1
1555.jpg,2,71
1556.jpg,1,7
1557.jpg,1,36
1558.jpg,0,84
1559.jpg,2,57
1560.jpg,2,13
1561.jpg,1,85
1562.jpg,2,44
1563.jpg,0,84
1564.jpg,0,27
1565.jpg,1,62
1566.jpg,2,29
1567.jpg,0,24
1568.jpg,2,47
1569.jpg,2,63
1570.jpg,0,27
1571.jpg,1,10
1572.jpg,0,86
1573.jpg,1,62
1574.jpg,1,7
1575.jpg,1,49
1576.jpg,0,4
1577.jpg,1,38
1578.jpg,2,57
1579.jpg,2,29
1580.jpg,2,72
1581.jpg,0,24
1582.jpg,2,1
1583.jpg,2,52
1584.jpg,2,35
1585.jpg,1,62
1586.jpg,0,84
1587.jpg,2,47
1588.jpg,0,82
1589.jpg,2,61
1590.jpg,1,79
1591.jpg,0,4
1592.jpg,0,84
1593.jpg,1,49
1594.jpg,2,81
1595.jpg,0,59
1596.jpg,1,31
1597.jpg,1,21
1598.jpg,1,54
1599.jpg,2,68
1600.jpg,0,59
1601.jpg,1,0
1602.jpg,1,17
1603.jpg,1,64
1604.jpg,0,78
1605.jpg,2,76
1606.jpg,1,31
1607.jpg,1,22
1608.jpg,1,17
1609.jpg,0,82
1610.jpg,2,43
1611.jpg,1,54
1612.jpg,2,33
1613.jpg,1,65
1614.jpg,1,46
1615.jpg,0,27
1616.jpg,0,4
1617.jpg,0,59
1618.jpg,1,77
1619.jpg,0,30
1620.jpg,2,29
1621.jpg,2,68
1622.jpg,1,2
1623.jpg,0,80
1624.jpg,1,23
1625.jpg,0,24
1626.jpg,0,27
1627.jpg,0,28
1628.jpg,1,18
1629.jpg,2,43
1630.jpg,2,67
1631.jpg,0,86
1632.jpg,1,0
1633.jpg,0,20
1634.jpg,2,44
1635.jpg,2,67
1636.jpg,2,47
1637.jpg,1,53
1638.jpg,0,27
1639.jpg,0,60
1640.jpg,1,31
1641.jpg,1,45
1642.jpg,0,75
1643.jpg,2,3
1644.jpg,0,86
1645.jpg,1,2
1646.jpg,0,73
1647.jpg,0,59
1648.jpg,2,67
1649.jpg,2,47
1650.jpg,1,65
1651.jpg,0,30
1652.jpg,1,37
1653.jpg,2,69
1654.jpg,0,82
1655.jpg,2,52
1656.jpg,0,20
1657.jpg,2,50
1658.jpg,1,0
1659.jpg,1,49
1660.jpg,1,25
1661.jpg,2,47
1662.jpg,0,28
1663.jpg,0,28
1664.jpg,2,29
1665.jpg,0,16
1666.jpg,1,65
1667.jpg,2,29
1668.jpg,2,68
1669.jpg,1,77
1670.jpg,1,54
1671.jpg,0,75
1672.jpg,2,72
1673.jpg,2,39
1674.jpg,2,50
1675.jpg,2,1
1676.jpg,1,77
1677.jpg,0,51
1678.jpg,1,64
1679.jpg,2,58
1680.jpg,1,85
1681.jpg,0,24
1682.jpg,0,75
1683.jpg,2,50
1684.jpg,1,32
1685.jpg,1,70
1686.jpg,2,81
1687.jpg,1,7
1688.jpg,2,48
1689.jpg,2,52
1690.jpg,0,20
1691.jpg,2,44
1692.jpg,1,46
1693.jpg,1,85
1694.jpg,0,30
1695.jpg,0,40
1696.jpg,2,55
1697.jpg,2,58
1698.jpg,1,21
1699.jpg,2,43
1700.jpg,2,1
1701.jpg,1,23
1702.jpg,2,50
1703.jpg,2,71
1704.jpg,0,28
1705.jpg,1,64
1706.jpg,0,28
1707.jpg,2,50
1708.jpg,1,25
1709.jpg,1,49
1710.jpg,2,29
1711.jpg,1,37
1712.jpg,0,8
1713.jpg,2,76
1714.jpg,0,42
1715.jpg,2,13
1716.jpg,1,7
1717.jpg,2,71
1718.jpg,0,83
1719.jpg,2,71
1720.jpg,2,50
1721.jpg,1,7
1722.jpg,2,61
1723.jpg,1,17
1724.jpg,1,46
1725.jpg,1,25
1726.jpg,1,17
1727.jpg,2,50
1728.jpg,2,47
1729.jpg,1,36
1730.jpg,1,31
1731.jpg,1,22
1732.jpg,2,67
1733.jpg,2,76
1734.jpg,0,5
1735.jpg,1,25
1736.jpg,2,13
1737.jpg,0,41
1738.jpg,1,2
1739.jpg,1,37
1740.jpg,1,70
1741.jpg,2,48
1742.jpg,1,45
1743.jpg,1,62
1744.jpg,1,70
1745.jpg,2,29
1746.jpg,1,18
1747.jpg,2,3
1748.jpg,0,16
1749.jpg,2,33
1750.jpg,1,21
1751.jpg,0,16
1752.jpg,2,15
1753.jpg,0,26
1754.jpg,0,73
1755.jpg,1,62
1756.jpg,0,24
1757.jpg,1,21
1758.jpg,0,27
1759.jpg,1,18
1760.jpg,2,71
1761.jpg,2,76
1762.jpg,2,76
1763.jpg,2,48
1764.jpg,0,24
1765.jpg,2,44
1766.jpg,0,73
1767.jpg,1,79
1768.jpg,2,47
1769.jpg,1,38
1770.jpg,2,71
1771.jpg,0,80
1772.jpg,0,51
1773.jpg,2,34
1774.jpg,2,47
1775.jpg,0,41
1776.jpg,2,71
1777.jpg,2,58
1778.jpg,2,29
1779.jpg,2,48
1780.jpg,0,40
1781.jpg,0,28
1782.jpg,0,41
1783.jpg,2,47
1784.jpg,1,62
1785.jpg,1,22
1786.jpg,1,49
1787.jpg,1,70
1788.jpg,2,76
1789.jpg,0,14
1790.jpg,1,7
1791.jpg,2,50
1792.jpg,2,43
1793.jpg,0,73
1794.jpg,2,1
1795.jpg,0,83
1796.jpg,0,40
1797.jpg,2,29
1798.jpg,0,8
1799.jpg,2,29
1800.jpg,0,41
1801.jpg,2,47
1802.jpg,2,44
1803.jpg,0,24
1804.jpg,2,48
1805.jpg,1,36
1806.jpg,2,47
1807.jpg,2,39
1808.jpg,1,21
1809.jpg,1,25
1810.jpg,2,81
1811.jpg,2,67
1812.jpg,0,83
1813.jpg,0,40
1814.jpg,2,43
1815.jpg,2,43
1816.jpg,2,71
1817.jpg,0,4
1818.jpg,1,46
1819.jpg,2,66
1820.jpg,2,81
1821.jpg,1,7
1822.jpg,2,44
1823.jpg,1,77
1824.jpg,1,79
1825.jpg,1,46
1826.jpg,1,53
1827.jpg,2,53
1828.jpg,1,9
1829.jpg,1,49
1830.jpg,2,68
1831.jpg,2,61
1832.jpg,0,28
1833.jpg,0,27
1834.jpg,2,72
1835.jpg,1,45
1836.jpg,0,83
1837.jpg,1,77
1838.jpg,0,56
1839.jpg,1,79
1840.jpg,1,18
1841.jpg,2,66
1842.jpg,1,64
1843.jpg,2,72
1844.jpg,0,19
1845.jpg,1,36
1846.jpg,0,28
1847.jpg,1,36
1848.jpg,2,71
1849.jpg,2,69
1850.jpg,2,58
1851.jpg,1,64
1852.jpg,0,6
1853.jpg,1,65
1854.jpg,2,33
1855.jpg,0,41
1856.jpg,1,65
1857.jpg,1,22
1858.jpg,0,24
1859.jpg,2,63
1860.jpg,2,66
1861.jpg,1,17
1862.jpg,1,21
1863.jpg,2,63
1864.jpg,0,28
1865.jpg,2,47
1866.jpg,1,37
1867.jpg,2,15
1868.jpg,0,40
1869.jpg,0,24
1870.jpg,2,69
1871.jpg,0,30
1872.jpg,2,47
1873.jpg,0,80
1874.jpg,0,11
1875.jpg,0,84
1876.jpg,2,39
1877.jpg,0,6
1878.jpg,0,40
1879.jpg,2,81
1880.jpg,2,29
1881.jpg,1,9
1882.jpg,0,30
1883.jpg,1,45
1884.jpg,0,30
1885.jpg,2,35
1886.jpg,2,69
1887.jpg,0,24
1888.jpg,2,50
1889.jpg,2,47
1890.jpg,1,31
1891.jpg,2,63
1892.jpg,1,54
1893.jpg,2,81
1894.jpg,0,82
1895.jpg,1,0
1896.jpg,1,31
1897.jpg,2,63
1898.jpg,2,71
1899.jpg,2,29
1900.jpg,2,57
1901.jpg,0,26
1902.jpg,1,25
1903.jpg,1,2
1904.jpg,2,72
1905.jpg,2,58
1906.jpg,1,62
1907.jpg,1,77
1908.jpg,2,13
1909.jpg,2,3
1910.jpg,0,16
1911.jpg,2,61
1912.jpg,2,63
1913.jpg,1,21
1914.jpg,1,53
1915.jpg,0,30
1916.jpg,0,16
1917.jpg,0,80
1918.jpg,1,18
1919.jpg,0,24
1920.jpg,0,8
1921.jpg,1,17
1922.jpg,2,17
1923.jpg,1,53
1924.jpg,2,61
1925.jpg,2,33
1926.jpg,2,58
1927.jpg,1,21
1928.jpg,0,51
1929.jpg,1,17
1930.jpg,0,27
1931.jpg,1,49
1932.jpg,1,31
1933.jpg,2,52
1934.jpg,1,2
1935.jpg,2,55
1936.jpg,2,76
1937.jpg,2,67
1938.jpg,0,30
1939.jpg,1,22
1940.jpg,1,0
1941.jpg,1,7
1942.jpg,0,24
1943.jpg,1,18
1944.jpg,1,70
1945.jpg,2,3
1946.jpg,2,50
1947.jpg,0,84
1948.jpg,1,23
1949.jpg,0,51
1950.jpg,0,78
1951.jpg,0,27
1952.jpg,1,65
1953.jpg,1,18
1954.jpg,0,83
1955.jpg,2,72
1956.jpg,1,18
1957.jpg,1,49
1958.jpg,2,69
1959.jpg,1,79
1960.jpg,2,58
1961.jpg,2,44
1962.jpg,2,68
1963.jpg,1,7
1964.jpg,2,44
1965.jpg,2,50
1966.jpg,1,49
1967.jpg,2,66
1968.jpg,2,43
1969.jpg,2,29
1970.jpg,2,66
1971.jpg,0,30
1972.jpg,0,5
1973.jpg,1,64
1974.jpg,2,61
1975.jpg,2,58
1976.jpg,2,48
1977.jpg,0,27
1978.jpg,1,45
1979.jpg,2,35
1980.jpg,0,8
1981.jpg,0,42
1982.jpg,2,63
1983.jpg,0,82
1984.jpg,0,8
1985.jpg,2,43
1986.jpg,0,16
1987.jpg,0,86
1988.jpg,1,77
1989.jpg,2,58
1990.jpg,1,46
1991.jpg,2,69
1992.jpg,0,75
1993.jpg,0,6
1994.jpg,1,38
1995.jpg,1,22
1996.jpg,1,64
1997.jpg,0,28
1998.jpg,1,36
1999.jpg,1,49
2000.jpg,0,42
2001.jpg,2,81
2002.jpg,2,69
2003.jpg,0,4
2004.jpg,1,37
2005.jpg,2,15
2006.jpg,1,31
2007.jpg,2,1
2008.jpg,2,50
2009.jpg,2,67
2010.jpg,1,22
2011.jpg,1,77
2012.jpg,2,29
2013.jpg,1,21
2014.jpg,2,58
2015.jpg,0,84
2016.jpg,2,72
2017.jpg,2,63
2018.jpg,2,72
2019.jpg,2,43
2020.jpg,1,32
2021.jpg,2,15
2022.jpg,2,52
2023.jpg,0,28
2024.jpg,1,0
2025.jpg,0,5
2026.jpg,1,54
2027.jpg,1,22
2028.jpg,1,64
2029.jpg,2,3
2030.jpg,1,45
2031.jpg,0,60
2032.jpg,2,35
2033.jpg,1,9
2034.jpg,0,80
2035.jpg,1,49
2036.jpg,2,52
2037.jpg,2,81
2038.jpg,1,21
2039.jpg,2,39
2040.jpg,2,66
2041.jpg,2,33
2042.jpg,2,1
2043.jpg,2,13
2044.jpg,0,82
2045.jpg,1,31
2046.jpg,1,18
2047.jpg,1,22
2048.jpg,1,32
2049.jpg,2,3
2050.jpg,0,6
2051.jpg,2,81
2052.jpg,1,31
2053.jpg,0,14
2054.jpg,1,21
2055.jpg,1,22
2056.jpg,2,76
2057.jpg,2,69
2058.jpg,0,59
2059.jpg,2,63
2060.jpg,2,13
2061.jpg,0,20
2062.jpg,2,68
2063.jpg,1,85
2064.jpg,1,9
2065.jpg,2,3
2066.jpg,0,73
2067.jpg,2,47
2068.jpg,2,13
2069.jpg,1,31
2070.jpg,2,29
2071.jpg,2,1
2072.jpg,1,37
2073.jpg,2,63
2074.jpg,2,57
2075.jpg,2,13
2076.jpg,2,1
2077.jpg,2,76
2078.jpg,2,66
2079.jpg,2,47
2080.jpg,1,49
2081.jpg,0,28
2082.jpg,2,3
2083.jpg,1,10
2084.jpg,1,64
2085.jpg,0,60
2086.jpg,2,66
2087.jpg,0,27
2088.jpg,2,58
2089.jpg,0,6
2090.jpg,0,51
2091.jpg,1,46
2092.jpg,0,6
2093.jpg,2,63
2094.jpg,0,4
2095.jpg,1,36
2096.jpg,2,35
2097.jpg,1,17
2098.jpg,2,72
2099.jpg,1,0
2100.jpg,1,18
2101.jpg,2,47
2102.jpg,1,21
2103.jpg,1,31
2104.jpg,1,65
2105.jpg,1,62
2106.jpg,1,77
2107.jpg,2,55
2108.jpg,1,7
2109.jpg,0,6
2110.jpg,0,78
2111.jpg,1,7
2112.jpg,2,57
2113.jpg,1,53
2114.jpg,0,4
2115.jpg,2,76
2116.jpg,1,36
2117.jpg,1,37
2118.jpg,0,30
2119.jpg,2,58
2120.jpg,1,79
2121.jpg,1,64
2122.jpg,2,69
2123.jpg,2,58
2124.jpg,2,50
2125.jpg,0,20
2126.jpg,1,31
2127.jpg,2,69
2128.jpg,2,57
2129.jpg,1,7
2130.jpg,2,39
2131.jpg,0,82
2132.jpg,0,60
2133.jpg,1,85
2134.jpg,1,70
2135.jpg,1,49
2136.jpg,2,66
2137.jpg,1,62
2138.jpg,0,11
2139.jpg,0,28
2140.jpg,2,72
2141.jpg,1,0
2142.jpg,1,54
2143.jpg,1,53
2144.jpg,0,11
2145.jpg,0,6
2146.jpg,2,67
2147.jpg,2,61
2148.jpg,1,45
2149.jpg,0,20
2150.jpg,0,16
2151.jpg,2,1
2152.jpg,0,8
2153.jpg,2,55
2154.jpg,0,6
2155.jpg,0,75
2156.jpg,0,75
2157.jpg,2,61
2158.jpg,0,4
